is_day_off,year,day,month
True,2011,01,01
True,2011,02,01
False,2011,03,01
False,2011,04,01
False,2011,05,01
False,2011,06,01
True,2011,07,01
True,2011,08,01
True,2011,09,01
False,2011,10,01
False,2011,11,01
False,2011,12,01
False,2011,13,01
False,2011,14,01
True,2011,15,01
True,2011,16,01
False,2011,17,01
False,2011,18,01
False,2011,19,01
False,2011,20,01
False,2011,21,01
True,2011,22,01
True,2011,23,01
False,2011,24,01
False,2011,25,01
False,2011,26,01
False,2011,27,01
False,2011,28,01
True,2011,29,01
True,2011,30,01
False,2011,31,01
False,2011,01,02
False,2011,02,02
False,2011,03,02
False,2011,04,02
True,2011,05,02
True,2011,06,02
False,2011,07,02
False,2011,08,02
False,2011,09,02
False,2011,10,02
False,2011,11,02
True,2011,12,02
True,2011,13,02
False,2011,14,02
False,2011,15,02
False,2011,16,02
False,2011,17,02
False,2011,18,02
True,2011,19,02
True,2011,20,02
False,2011,21,02
False,2011,22,02
False,2011,23,02
False,2011,24,02
False,2011,25,02
True,2011,26,02
True,2011,27,02
False,2011,28,02
False,2011,01,03
False,2011,02,03
False,2011,03,03
False,2011,04,03
True,2011,05,03
True,2011,06,03
False,2011,07,03
True,2011,08,03
False,2011,09,03
False,2011,10,03
False,2011,11,03
True,2011,12,03
True,2011,13,03
False,2011,14,03
False,2011,15,03
False,2011,16,03
False,2011,17,03
False,2011,18,03
True,2011,19,03
True,2011,20,03
False,2011,21,03
False,2011,22,03
False,2011,23,03
False,2011,24,03
False,2011,25,03
True,2011,26,03
True,2011,27,03
False,2011,28,03
False,2011,29,03
False,2011,30,03
False,2011,31,03
False,2011,01,04
True,2011,02,04
True,2011,03,04
False,2011,04,04
False,2011,05,04
False,2011,06,04
False,2011,07,04
False,2011,08,04
True,2011,09,04
True,2011,10,04
False,2011,11,04
False,2011,12,04
False,2011,13,04
False,2011,14,04
False,2011,15,04
True,2011,16,04
True,2011,17,04
False,2011,18,04
False,2011,19,04
False,2011,20,04
False,2011,21,04
False,2011,22,04
True,2011,23,04
True,2011,24,04
False,2011,25,04
False,2011,26,04
False,2011,27,04
False,2011,28,04
False,2011,29,04
True,2011,30,04
True,2011,01,05
False,2011,02,05
True,2011,03,05
False,2011,04,05
False,2011,05,05
False,2011,06,05
True,2011,07,05
True,2011,08,05
True,2011,09,05
False,2011,10,05
False,2011,11,05
False,2011,12,05
False,2011,13,05
True,2011,14,05
True,2011,15,05
False,2011,16,05
False,2011,17,05
False,2011,18,05
False,2011,19,05
False,2011,20,05
True,2011,21,05
True,2011,22,05
False,2011,23,05
False,2011,24,05
False,2011,25,05
False,2011,26,05
False,2011,27,05
True,2011,28,05
True,2011,29,05
False,2011,30,05
False,2011,31,05
False,2011,01,06
False,2011,02,06
False,2011,03,06
